ID,Sensor_Type,Site,Date,Phosphorus,Nitrogen,Chlorophyll,Secchi,Color,Sun_Code,DO,Depth,Temperature,Conductivity,Salinity
771,LAKEWATCH,5,9/23/2020 16:57,76,860,22,1.067073171,57,NA,NA,NA,NA,NA,NA
772,LAKEWATCH,6,9/23/2020 16:14,130,1460,5,0.762195122,127,NA,NA,NA,NA,NA,NA
773,YSI,1,11/20/2020 9:54,NA,NA,NA,NA,NA,NA,12.38,1.06,19.2,26.12,16.02
774,YSI,2,11/20/2020 9:00,NA,NA,NA,NA,NA,NA,12.64,1.37,18.7,30.32,18.87
775,YSI,3,11/20/2020 19:51,NA,NA,NA,NA,NA,NA,13.43,1.21,19.3,28.86,17.86
776,YSI,4,11/20/2020 8:50,NA,NA,NA,NA,NA,NA,12.5,1.06,18.8,31.44,19.61
777,YSI,5,11/20/2020 21:11,NA,NA,NA,NA,NA,NA,13,1.37,18.7,39.16,18.07
778,YSI,6,11/20/2020 21:29,NA,NA,NA,NA,NA,NA,12.77,1.37,19.4,25.46,15.57
779,YSI,7,11/20/2020 19:03,NA,NA,NA,NA,NA,NA,8.4,0.91,20.7,3.85,2.06
780,YSI,8,11/18/2020 17:41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
781,YSI,9,11/20/2020 19:31,NA,NA,NA,NA,NA,NA,13.02,1.06,19,28.62,17.7
782,YSI,10,11/18/2020 19:11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
783,YSI,1,12/3/2020 20:37,NA,NA,NA,NA,NA,NA,10.81,1.06,15.5,30.14,18.75
784,YSI,2,12/3/2020 20:01,NA,NA,NA,NA,NA,NA,11.03,NA,14.5,34.9,22.02
785,YSI,3,12/3/2020 18:56,NA,NA,NA,NA,NA,NA,11.02,1.28,14.4,35.92,22.71
786,YSI,4,12/3/2020 19:10,NA,NA,NA,NA,NA,NA,11.25,1.03,14.5,36.78,23.31
787,YSI,5,12/3/2020 17:45,NA,NA,NA,NA,NA,NA,10.17,0.91,14.1,32.78,20.52
788,YSI,6,12/3/2020 18:03,NA,NA,NA,NA,NA,NA,9.43,0.97,15.6,26.515,16.28
789,YSI,8,12/3/2020 18:35,NA,NA,NA,NA,NA,NA,12.03,0.85,15.2,32.64,20.45
790,YSI,10,12/3/2020 19:35,NA,NA,NA,NA,NA,NA,11.5,1.12,14.3,35.72,22.57
791,YSI,2,12/13/2020 14:59,NA,NA,NA,NA,NA,NA,12.27,1.52,15.7,34.66,21.83
792,YSI,3,12/13/2020 15:14,NA,NA,NA,NA,NA,NA,11.61,1.37,15.8,36.52,23.15
793,YSI,4,12/13/2020 15:50,NA,NA,NA,NA,NA,NA,11.69,1.21,15.6,38.2,24.32
794,YSI,5,12/13/2020 16:17,NA,NA,NA,NA,NA,NA,14.1,1.8,15.6,33.74,21.21
795,YSI,6,12/13/2020 16:46,NA,NA,NA,NA,NA,NA,12.09,1.5,16,31.35,19.57
796,YSI,7,12/13/2020 14:42,NA,NA,NA,NA,NA,NA,7.85,1.21,16.2,9.214,5.3
797,YSI,9,12/13/2020 15:33,NA,NA,NA,NA,NA,NA,11.52,1.52,15.9,35.13,22.17
798,YSI,10,12/13/2020 17:34,NA,NA,NA,NA,NA,NA,12.04,1.37,17,35.795,22.64
799,YSI,1,1/3/2021 20:16,NA,NA,NA,NA,NA,NA,7.44,0.73,19,27.23,16.77
800,YSI,2,1/3/2021 17:00,NA,NA,NA,NA,NA,NA,9.36,1.06,15.8,25,15.28
801,YSI,3,1/3/2021 16:38,NA,NA,NA,NA,NA,NA,9.29,0.91,15,26.8,16.49
802,YSI,4,1/3/2021 16:16,NA,NA,NA,NA,NA,NA,11.15,0.6,15.3,28.2,17.15
803,YSI,5,1/3/2021 17:20,NA,NA,NA,NA,NA,NA,8.99,0.91,16.4,37.2,23.63
804,YSI,6,1/3/2021 19:57,NA,NA,NA,NA,NA,NA,7.76,NA,19,26.65,16.37
805,YSI,7,1/3/2021 19:10,NA,NA,NA,NA,NA,NA,7.98,0.79,19.4,27.76,1.44
806,YSI,8,1/3/2021 18:46,NA,NA,NA,NA,NA,NA,7.26,0.54,19.9,36.74,23.29
807,YSI,9,1/3/2021 17:41,NA,NA,NA,NA,NA,NA,8.49,0.85,14.7,29,17.96
808,YSI,1,1/19/2021 16:55,NA,NA,NA,NA,NA,NA,8.29,0.46,12.8,0.389,0.19
809,YSI,2,1/19/2021 17:43,NA,NA,NA,NA,NA,NA,8.58,0.88,14.1,12.969,7.53
810,YSI,3,1/19/2021 13:08,NA,NA,NA,NA,NA,NA,9.22,0.91,12.6,19.082,11.39
811,YSI,4,1/19/2021 14:45,NA,NA,NA,NA,NA,NA,9.31,0.61,12.3,18.651,11.09
812,YSI,5,1/19/2021 15:41,NA,NA,NA,NA,NA,NA,8.57,0.91,13.2,15.352,8.98
813,YSI,6,1/19/2021 17:13,NA,NA,NA,NA,NA,NA,9.32,0.61,13,0.371,0.18
814,YSI,7,1/19/2021 16:36,NA,NA,NA,NA,NA,NA,8.04,0.55,12.6,6.11,3.34
815,YSI,8,1/19/2021 16:06,NA,NA,NA,NA,NA,NA,1.97,0.34,14.1,14.99,8.76
816,YSI,9,1/19/2021 15:23,NA,NA,NA,NA,NA,NA,8.38,0.7,12.4,18.659,11.37
817,YSI,10,1/19/2021 18:20,NA,NA,NA,NA,NA,NA,10.14,0.43,14.7,21.595,13.02
818,LAKEWATCH,1,9/3/2020 11:40,102,1260,5,0.762195122,132,NA,NA,NA,NA,5,NA
819,LAKEWATCH,2,9/3/2020 13:21,68,670,24,1.067073171,63,NA,NA,NA,NA,22,NA
820,LAKEWATCH,3,9/3/2020 13:46,43,450,25,0.914634146,39,NA,NA,NA,NA,18,NA
821,LAKEWATCH,4,9/3/2020 16:08,59,600,22,0.914634146,45,NA,NA,NA,NA,23,NA
822,LAKEWATCH,5,9/3/2020 12:57,76,860,22,1.067073171,57,NA,NA,NA,NA,23,NA
823,LAKEWATCH,6,9/3/2020 12:14,103,1460,5,0.762195122,127,NA,NA,NA,NA,5,NA
824,LAKEWATCH,1,3/3/2020 17:08,82,1160,7,1.158536585,145,NA,NA,NA,NA,5.09,NA
825,LAKEWATCH,2,3/3/2020 17:00,21,390,8,1.524390244,20,NA,NA,NA,NA,33,NA
826,LAKEWATCH,3,3/3/2020 19:20,23,450,6,1.006097561,21,NA,NA,NA,NA,34,NA
827,LAKEWATCH,4,3/3/2020 17:43,30,410,4,1.158536585,18,NA,NA,NA,NA,33,NA
828,LAKEWATCH,5,3/3/2020 17:53,26,440,6,1.524390244,23,NA,NA,NA,NA,36,NA
829,LAKEWATCH,6,3/3/2020 17:28,82,970,7,1.219512195,145,NA,NA,NA,NA,11.97,NA
830,LAKEWATCH,1,10/21/2020 18:52,62,930,9,0.762195122,79,NA,NA,NA,NA,14,NA
831,LAKEWATCH,2,10/21/2020 18:13,26,250,19,0.914634146,22,NA,NA,NA,NA,11,NA
832,LAKEWATCH,3,10/21/2020 15:32,50,530,12,0.609756098,40,NA,NA,NA,NA,25,NA
833,LAKEWATCH,4,10/21/2020 16:32,34,380,31,0.762195122,33,NA,NA,NA,NA,20,NA
834,LAKEWATCH,5,10/21/2020 16:59,24,270,9,0.609756098,28,NA,NA,NA,NA,9,NA
835,LAKEWATCH,6,10/21/2020 17:28,90,1600,9,1.067073171,139,NA,NA,NA,NA,11.84,NA
836,LAKEWATCH,1,11/20/2020 9:54,20,230,29,1.067073171,14,NA,NA,NA,NA,9,NA
837,LAKEWATCH,2,11/20/2020 10:00,7,110,56,0.914634146,9,NA,NA,NA,NA,6,NA
838,LAKEWATCH,3,11/20/2020 19:51,18,180,45,0.914634146,14,NA,NA,NA,NA,9,NA
839,LAKEWATCH,4,11/20/2020 20:50,15,170,31,1.067073171,11,NA,NA,NA,NA,9,NA
840,LAKEWATCH,5,11/20/2020 21:00,13,150,52,0.914634146,7,NA,NA,NA,NA,7,NA
841,LAKEWATCH,6,11/20/2020 21:29,10,200,89,1.067073171,13,NA,NA,NA,NA,8,NA
842,LAKEWATCH,1,12/13/2020 13:00,19,320,10,1.219512195,10,NA,NA,NA,NA,6,NA
843,LAKEWATCH,2,12/13/2020 14:59,11,170,21,0.609756098,6,NA,NA,NA,NA,8,NA
844,LAKEWATCH,3,12/13/2020 15:14,15,150,24,0.609756098,4,NA,NA,NA,NA,9,NA
845,LAKEWATCH,4,12/13/2020 15:50,14,140,15,0.762195122,4,NA,NA,NA,NA,7,NA
846,LAKEWATCH,5,12/13/2020 16:14,15,160,15,0.762195122,4,NA,NA,NA,NA,6,NA
847,LAKEWATCH,6,12/13/2020 16:46,28,560,3,1.067073171,15,NA,NA,NA,NA,6,NA
848,YSI,1,2/3/2021 18:16,NA,NA,NA,NA,NA,NA,9.38,0.61,14.9,2.939,1.54
849,YSI,2,2/3/2021 17:13,NA,NA,NA,NA,NA,NA,10.59,0.94,10.7,2.32,1.1
850,YSI,3,2/3/2021 17:46,NA,NA,NA,NA,NA,NA,10.61,0.96,11.8,8.63,4.82
851,YSI,4,2/3/2021 14:46,NA,NA,NA,NA,NA,NA,10.09,0.76,10.2,9.91,5.6
852,YSI,5,2/3/2021 15:14,NA,NA,NA,NA,NA,NA,10.32,1.07,10.7,3.26,1.72
853,YSI,6,2/3/2021 15:44,NA,NA,NA,NA,NA,NA,8.5,0.85,13.5,10.763,6.63
854,YSI,7,2/3/2021 16:22,NA,NA,NA,NA,NA,NA,9.64,0.82,11.8,17.37,0.88
855,YSI,8,2/3/2021 16:51,NA,NA,NA,NA,NA,NA,10.53,0.61,10.4,32.7,1.66
856,YSI,9,2/3/2021 17:32,NA,NA,NA,NA,NA,NA,10.82,1.07,10.1,27.48,1.43
857,YSI,10,2/3/2021 18:49,NA,NA,NA,NA,NA,NA,10.92,0.46,10.7,11.49,6.56
858,YSI,1,2/17/2021 17:54,NA,NA,NA,NA,NA,NA,8.24,0.34,17.1,2.541,1.34
859,YSI,2,2/17/2021 17:46,NA,NA,NA,NA,NA,NA,8.31,0.88,16.7,22.154,13.4
860,YSI,3,2/17/2021 17:22,NA,NA,NA,NA,NA,NA,8.88,0.67,16,14.433,8.41
861,YSI,4,2/17/2021 18:53,NA,NA,NA,NA,NA,NA,8.02,0.79,16.9,29.069,18.03
862,YSI,5,2/17/2021 18:33,NA,NA,NA,NA,NA,NA,8.63,0.98,16.4,16.896,9.99
863,YSI,6,2/17/2021 18:15,NA,NA,NA,NA,NA,NA,7.1,0.82,17.2,26.155,15.99
864,YSI,9,2/17/2021 19:04,NA,NA,NA,NA,NA,NA,7.22,1.07,17,21.466,19.63
865,YSI,1,3/4/2021 15:14,NA,NA,NA,NA,NA,NA,6.71,0.46,17,0.1333,0.06
866,YSI,2,3/4/2021 16:19,NA,NA,NA,NA,NA,NA,6.63,0.88,18.5,24.921,15.22
877,YSI,3,3/4/2021 17:02,NA,NA,NA,NA,NA,NA,6.77,0.85,17.7,23.505,14.28
878,YSI,4,3/4/2021 14:12,NA,NA,NA,NA,NA,NA,6.73,0.64,17.7,21.872,13.2
879,YSI,5,3/4/2021 14:35,NA,NA,NA,NA,NA,NA,6.63,0.88,18,19.63,11.78
880,YSI,6,3/4/2021 14:57,NA,NA,NA,NA,NA,NA,6.43,0.7,16.9,1.179,0.62
881,YSI,7,3/4/2021 15:36,NA,NA,NA,NA,NA,NA,5.38,0.67,17.8,14.015,8.13
882,YSI,8,3/4/2021 15:57,NA,NA,NA,NA,NA,NA,6.52,0.49,18.3,16.622,9.8
883,YSI,9,3/4/2021 16:45,NA,NA,NA,NA,NA,NA,5.59,0.79,18,23.83,14.49
884,YSI,10,3/4/2021 17:26,NA,NA,NA,NA,NA,NA,6.97,0.67,19.1,21.72,13.1
885,YSI,105,3/5/2021 16:17,NA,NA,NA,NA,NA,NA,7.4,0.64,18.1,13.804,6.76
886,YSI,102,3/5/2021 17:05,NA,NA,NA,NA,NA,NA,7.46,0.72,18.5,9.733,6.03
887,YSI,1,3/17/2021 15:13,NA,NA,NA,NA,NA,NA,6.98,0.76,19.6,0.143,0.07
888,YSI,2,3/17/2021 16:34,NA,NA,NA,NA,NA,NA,7.37,1.98,23,19.857,12.1
889,YSI,3,3/17/2021 17:01,NA,NA,NA,NA,NA,NA,6.95,1.68,23.1,42.974,27.57
890,YSI,4,3/17/2021 13:53,NA,NA,NA,NA,NA,NA,6.49,0.91,22.6,32.707,20.46
891,YSI,5,3/17/2021 14:13,NA,NA,NA,NA,NA,NA,7.91,1.37,21.6,11.952,6.85
892,YSI,6,3/17/2021 15:00,NA,NA,NA,NA,NA,NA,6.59,1.14,19.4,0.137,0.06
893,YSI,7,3/17/2021 15:42,NA,NA,NA,NA,NA,NA,6.86,1.22,20.8,0.754,0.37
894,YSI,8,3/17/2021 16:01,NA,NA,NA,NA,NA,NA,6.99,1.07,22.5,12.477,7.16
895,YSI,10,3/17/2021 17:43,NA,NA,NA,NA,NA,NA,7.07,1.16,23.6,34.454,21.65
896,YSI,105,3/17/2021 14:32,NA,NA,NA,NA,NA,NA,7.92,0.58,21.7,11.321,6.45
897,YSI,1,3/31/2021 14:04,NA,NA,NA,NA,NA,NA,5.64,0.76,21.8,0.3323,0.16
898,YSI,3,3/31/2021 15:51,NA,NA,NA,NA,NA,NA,6.43,1.37,24.2,32.917,20.59
899,YSI,4,3/31/2021 16:05,NA,NA,NA,NA,NA,NA,6.25,1.22,23.9,54.576,21.7
900,YSI,5,3/31/2021 13:38,NA,NA,NA,NA,NA,NA,5.97,1.22,23.2,21.147,12.82
901,YSI,6,3/31/2021 13:52,NA,NA,NA,NA,NA,NA,5.71,1.07,21.8,0.3745,0.18
902,YSI,7,3/31/2021 14:38,NA,NA,NA,NA,NA,NA,5.9,1.07,22.3,0.893,0.44
903,YSI,8,3/31/2021 15:34,NA,NA,NA,NA,NA,NA,6.02,1.07,24.1,21.604,12.99
904,YSI,9,3/31/2021 15:17,NA,NA,NA,NA,NA,NA,5.75,1.22,23.9,33.32,20.91
905,YSI,10,3/31/2021 16:18,NA,NA,NA,NA,NA,NA,5.62,0.61,24.4,29.711,18.38
906,YSI,105,3/31/2021 13:19,NA,NA,NA,NA,NA,NA,6.11,0.76,23.2,22.358,13.48
907,YSI,102,3/31/2021 15:03,NA,NA,NA,NA,NA,NA,6.45,0.91,23.7,21.954,13.21
908,YSI,1,4/13/2021 14:49,NA,NA,NA,NA,NA,NA,6.87,0.76,21.3,0.3982,0.19
909,YSI,2,4/13/2021 13:30,NA,NA,NA,NA,NA,NA,6.75,1.07,21.6,8.694,4.88
910,YSI,3,4/13/2021 12:43,NA,NA,NA,NA,NA,NA,6.22,0.91,22.2,20.94,12.58
911,YSI,4,4/13/2021 12:26,NA,NA,NA,NA,NA,NA,6.83,0.61,21.7,18.347,10.88
912,YSI,5,4/13/2021 15:32,NA,NA,NA,NA,NA,NA,6.9,1.37,22.7,10.142,5.68
913,YSI,6,4/13/2021 15:09,NA,NA,NA,NA,NA,NA,5.42,1.22,21.9,25.015,15.23
914,YSI,7,4/13/2021 14:40,NA,NA,NA,NA,NA,NA,6.43,0.91,21.6,2.707,1.4
915,YSI,8,4/13/2021 14:13,NA,NA,NA,NA,NA,NA,6.33,0.61,21.6,10.913,6.19
916,YSI,9,4/13/2021 13:05,NA,NA,NA,NA,NA,NA,6.93,0.91,21,15.79,9.18
917,YSI,10,4/13/2021 16:39,NA,NA,NA,NA,NA,NA,6.78,0.76,23,18.905,11.23
918,YSI,102,4/13/2021 16:19,NA,NA,NA,NA,NA,NA,6.15,1.37,22.1,32.536,20.35
919,YSI,105,4/13/2021 15:50,NA,NA,NA,NA,NA,NA,5.85,0.91,22,31.324,19.52
920,YSI,10,4/22/2021 17:52,NA,NA,NA,NA,NA,NA,9.72,0.76,21.8,21.075,12.65
921,YSI,1,4/26/2021 14:54,NA,NA,NA,NA,NA,NA,6.74,1.22,23.7,13.176,7.5
922,YSI,2,4/26/2021 13:24,NA,NA,NA,NA,NA,NA,7.5,1.37,23.4,16.321,9.56
923,YSI,3,4/26/2021 13:04,NA,NA,NA,NA,NA,NA,7.82,0.76,23.5,22.016,13.26
924,YSI,5,4/26/2021 15:35,NA,NA,NA,NA,NA,NA,9.3,1.83,24,22.88,13.81
925,YSI,6,4/26/2021 15:19,NA,NA,NA,NA,NA,NA,6.77,1.68,23.7,11.571,6.49
926,YSI,7,4/26/2021 14:23,NA,NA,NA,NA,NA,NA,6.39,1.37,22.9,0.881,0.43
927,YSI,8,4/26/2021 14:04,NA,NA,NA,NA,NA,NA,7.85,0.99,23.4,17.179,10.11
928,YSI,9,4/26/2021 12:44,NA,NA,NA,NA,NA,NA,5.83,1.07,23.2,25.223,15.39
929,YSI,2,4/22/2021 20:12,NA,NA,NA,NA,NA,NA,9.58,1.52,22,21.024,12.61
930,YSI,6,4/22/2021 18:14,NA,NA,NA,NA,NA,NA,7.9,1.22,22.6,3.907,1.65
931,YSI,102,4/26/2021 13:45,NA,NA,NA,NA,NA,NA,6.42,0.91,23.7,28.367,17.21
932,YSI,105,4/26/2021 16:05,NA,NA,NA,NA,NA,NA,11.44,1.37,24.3,22.598,13.64
933,YSI,105,5/11/2021 13:18,NA,NA,NA,NA,NA,NA,7.45,0.76,26.2,8.848,4.93
934,YSI,4,5/11/2021 15:18,NA,NA,NA,NA,NA,NA,9.08,1.52,26.8,30.817,19.1
935,YSI,9,5/11/2021 14:20,NA,NA,NA,NA,NA,NA,8.59,0.76,26.8,21.004,12.54
936,YSI,10,5/11/2021 16:13,NA,NA,NA,NA,NA,NA,10.02,1.07,27.3,21.523,12.88
937,YSI,1,5/12/2021 15:39,NA,NA,NA,NA,NA,NA,7.09,1.22,26.4,0.4118,0.2
938,YSI,2,5/12/2021 15:12,NA,NA,NA,NA,NA,NA,7.6,1.52,27.9,5.934,3.19
939,YSI,3,5/12/2021 16:34,NA,NA,NA,NA,NA,NA,8.94,1.83,28.4,30.152,18.61
940,YSI,5,5/12/2021 16:15,NA,NA,NA,NA,NA,NA,5.87,1.83,27,29.355,18.19
941,YSI,6,5/12/2021 15:54,NA,NA,NA,NA,NA,NA,7.21,1.52,28.5,1.716,0.86
942,YSI,7,5/12/2021 13:52,NA,NA,NA,NA,NA,NA,6.99,1.07,24.8,0.385,0.18
943,YSI,8,5/12/2021 14:53,NA,NA,NA,NA,NA,NA,7.15,1.22,28.6,6.961,3.8
944,YSI,1,5/28/2021 15:13,NA,NA,NA,NA,NA,NA,8.61,0.88,27,1.277,0.64
945,YSI,2,5/28/2021 13:53,NA,NA,NA,NA,NA,NA,8.68,1.1,27.6,19.278,10.97
946,YSI,3,5/28/2021 13:02,NA,NA,NA,NA,NA,NA,6.76,1.07,27.3,31.103,19.29
947,YSI,4,5/28/2021 12:44,NA,NA,NA,NA,NA,NA,7.51,0.79,27.7,28.63,17.13
948,YSI,5,5/28/2021 14:32,NA,NA,NA,NA,NA,NA,8.62,1.1,27.7,23.09,13.93
949,YSI,6,5/28/2021 15:25,NA,NA,NA,NA,NA,NA,8.44,1.28,27.5,17.761,7.8
950,YSI,7,5/28/2021 15:01,NA,NA,NA,NA,NA,NA,8.47,1.22,26.8,1.428,0.72
951,YSI,8,5/28/2021 14:48,NA,NA,NA,NA,NA,NA,8.34,0.88,27.9,15.892,9.21
952,YSI,9,5/28/2021 13:15,NA,NA,NA,NA,NA,NA,6.89,1.04,27.4,31.612,19.63
953,YSI,10,5/28/2021 13:32,NA,NA,NA,NA,NA,NA,5.68,0.7,27.6,32.125,19.98
954,YSI,102,5/28/2021 14:11,NA,NA,NA,NA,NA,NA,9.01,0.76,27.7,13.71,17.92
955,YSI,105,5/28/2021 14:22,NA,NA,NA,NA,NA,NA,8.13,0.67,27.7,28.566,17.56
956,YSI,1,6/18/2021 16:56,NA,NA,NA,NA,NA,NA,2.68,0.91,28.6,8.429,4.55
957,YSI,2,6/18/2021 18:40,NA,NA,NA,NA,NA,NA,4.21,1.22,29.2,25.285,15.36
958,YSI,3,6/18/2021 19:51,NA,NA,NA,NA,NA,NA,7.09,1.22,29.5,23.586,14.38
959,YSI,4,6/18/2021 20:09,NA,NA,NA,NA,NA,NA,10.48,0.99,29.7,20.935,12.46
960,YSI,5,6/18/2021 17:45,NA,NA,NA,NA,NA,NA,4.68,1.3,29,23.976,14.58
961,YSI,6,6/18/2021 17:15,NA,NA,NA,NA,NA,NA,1.95,1.22,28.8,23.644,14.25
962,YSI,7,6/18/2021 16:35,NA,NA,NA,NA,NA,NA,NA,1.37,28,1.712,0.86
963,YSI,9,6/18/2021 19:28,NA,NA,NA,NA,NA,NA,6.82,1.22,29.8,7.273,10.09
964,YSI,102,6/18/2021 19:09,NA,NA,NA,NA,NA,NA,3,0.76,29.6,5.643,3
965,YSI,105,6/18/2021 18:19,NA,NA,NA,NA,NA,NA,6.37,0.76,29.5,11.334,6.37
966,YSI,1,7/15/2021 15:57,NA,NA,NA,NA,NA,NA,4.14,0.76,27.1,0.2463,0.11
967,YSI,2,7/15/2021 16:35,NA,NA,NA,NA,NA,NA,4.13,1.22,29.6,27.727,16.95
968,YSI,3,7/15/2021 18:26,NA,NA,NA,NA,NA,NA,7.31,1.37,29.8,38.323,24.22
969,YSI,4,7/15/2021 17:42,NA,NA,NA,NA,NA,NA,7.03,0.91,29.7,38.045,24.04
970,YSI,5,7/15/2021 17:25,NA,NA,NA,NA,NA,NA,4.72,1.22,29.4,34.61,22.14
971,YSI,6,7/15/2021 15:20,NA,NA,NA,NA,NA,NA,3.87,1.22,27.2,2.669,1.39
972,YSI,106,7/15/2021 15:40,NA,NA,NA,NA,NA,NA,3.12,0.91,27.9,13.337,6.36
973,YSI,101,7/15/2021 16:13,NA,NA,NA,NA,NA,NA,4.04,1.22,27.1,1.577,0.79
974,YSI,102,7/15/2021 16:52,NA,NA,NA,NA,NA,NA,4.29,0.91,29.8,26.817,16.33
975,YSI,105,7/15/2021 17:12,NA,NA,NA,NA,NA,NA,4.69,0.76,29.5,31.029,19.56
976,YSI,104,7/15/2021 17:56,NA,NA,NA,NA,NA,NA,7.09,0.91,29.7,38.377,24.27
977,YSI,103,7/15/2021 18:10,NA,NA,NA,NA,NA,NA,7.25,1.07,29.7,38.394,24.27
978,YSI,1,8/11/2021 16:33,NA,NA,NA,NA,NA,NA,4.26,1.22,28.4,0.51,0.28
979,YSI,2,8/11/2021 16:15,NA,NA,NA,NA,NA,NA,4.79,1.52,30.1,15.631,9.1
980,YSI,3,8/11/2021 17:56,NA,NA,NA,NA,NA,NA,6.8,1.98,31.1,31.904,19.75
981,YSI,4,8/11/2021 17:19,NA,NA,NA,NA,NA,NA,6.3,1.52,30.9,31.663,19.58
982,YSI,5,8/11/2021 15:21,NA,NA,NA,NA,NA,NA,3.63,1.22,29.2,19.92,11.36
983,YSI,6,8/11/2021 14:49,NA,NA,NA,NA,NA,NA,4.87,0.91,27.1,0.1811,0.08
984,YSI,101,8/11/2021 16:45,NA,NA,NA,NA,NA,NA,2.71,1.52,28.1,12.846,7.66
985,YSI,102,8/11/2021 16:02,NA,NA,NA,NA,NA,NA,4.38,1.22,29.8,18.409,11.17
986,YSI,103,8/11/2021 17:33,NA,NA,NA,NA,NA,NA,6.79,1.52,31.1,31.525,19.48
987,YSI,104,8/11/2021 17:03,NA,NA,NA,NA,NA,NA,5.98,1.22,30.8,30.932,19.09
988,YSI,105,8/11/2021 15:43,NA,NA,NA,NA,NA,NA,4.21,0.91,29.3,18.603,10.58
989,YSI,106,8/11/2021 15:04,NA,NA,NA,NA,NA,NA,4.26,0.91,27.2,0.1875,0.09
990,YSI,1,8/27/2021 15:03,NA,NA,NA,NA,NA,NA,3.75,0.76,26.9,0.2129,0.1
991,YSI,2,8/27/2021 15:25,NA,NA,NA,NA,NA,NA,4.53,1.22,28.8,26.14,15.9
992,YSI,3,8/27/2021 16:34,NA,NA,NA,NA,NA,NA,5.9,1.22,29.5,27.615,16.88
993,YSI,4,8/27/2021 17:22,NA,NA,NA,NA,NA,NA,5.35,1.22,29.5,35.879,22.53
994,YSI,5,8/27/2021 15:51,NA,NA,NA,NA,NA,NA,4.51,1.22,28.9,26.908,16.4
995,YSI,6,8/27/2021 14:18,NA,NA,NA,NA,NA,NA,4.19,1.07,26.7,0.248,0.12
996,YSI,101,8/27/2021 14:48,NA,NA,NA,NA,NA,NA,3.8,1.22,26.9,0.2188,0.1
997,YSI,102,8/27/2021 15:37,NA,NA,NA,NA,NA,NA,4.77,0.61,29,24.278,14.66
998,YSI,103,8/27/2021 16:43,NA,NA,NA,NA,NA,NA,6.19,0.91,29.7,28.393,17.39
999,YSI,104,8/27/2021 17:10,NA,NA,NA,NA,NA,NA,5.92,0.91,29.3,32.225,20
1000,YSI,105,8/27/2021 16:50,NA,NA,NA,NA,NA,NA,4.64,0.76,29.3,26.641,15.69
1001,YSI,106,8/27/2021 14:32,NA,NA,NA,NA,NA,NA,4.15,0.76,26.8,0.2502,0.12
1002,YSI,3,7/27/2021 15:28,NA,NA,NA,NA,NA,NA,3.75,1.37,30.1,26.434,16.07
1003,YSI,4,7/27/2021 14:58,NA,NA,NA,NA,NA,NA,3.88,0.91,30,26.632,16.21
1004,YSI,103,7/27/2021 15:38,NA,NA,NA,NA,NA,NA,4.27,1.07,30.4,27.336,16.67
1005,YSI,104,7/27/2021 15:10,NA,NA,NA,NA,NA,NA,4.14,0.91,30.1,26.583,16.17
1006,YSI,1,9/8/2021 12:52,NA,NA,NA,NA,NA,NA,NA,0.55,26.5617,0.227,0.11
1007,YSI,2,9/8/2021 13:18,NA,NA,NA,NA,NA,NA,NA,1.02,28.1581,7.5124,3.87
1008,YSI,3,9/8/2021 14:28,NA,NA,NA,NA,NA,NA,NA,1.07,28.8497,17.083,9.25
1009,YSI,4,9/8/2021 15:08,NA,NA,NA,NA,NA,NA,NA,0.98,29.0707,18.192,9.86
1010,YSI,5,9/8/2021 13:47,NA,NA,NA,NA,NA,NA,NA,0.95,28.0828,5.0456,2.54
1011,YSI,6,9/8/2021 12:18,NA,NA,NA,NA,NA,NA,NA,0.95,26.5731,0.23683,0.11
1012,YSI,101,9/8/2021 12:43,NA,NA,NA,NA,NA,NA,NA,0.89,26.5597,0.23071,0.11
1013,YSI,102,9/8/2021 13:32,NA,NA,NA,NA,NA,NA,NA,0.53,27.9598,4.4187,2.21
1014,YSI,103,9/8/2021 14:44,NA,NA,NA,NA,NA,NA,NA,0.84,28.9195,17.436,9.44
1015,YSI,104,9/8/2021 14:58,NA,NA,NA,NA,NA,NA,NA,0.74,27.591,0.0552,0.03
1016,YSI,105,9/8/2021 14:12,NA,NA,NA,NA,NA,NA,NA,0.6,28.2937,5.28,2.65
1017,YSI,106,9/8/2021 12:31,NA,NA,NA,NA,NA,NA,NA,0.73,26.5658,0.23524,0.11
1018,YSI,1,9/27/2021 18:28,NA,NA,NA,NA,NA,NA,4.69,0.91,26.4,0.3386,0.16
1019,YSI,2,9/27/2021 16:40,NA,NA,NA,NA,NA,NA,5.62,1.22,27.7,254.48,15.49
1020,YSI,3,9/27/2021 16:11,NA,NA,NA,NA,NA,NA,7.13,1.07,28.1,29.157,17.94
1021,YSI,4,9/27/2021 15:37,NA,NA,NA,NA,NA,NA,7.46,0.76,27.9,30.845,19.09
1022,YSI,5,9/27/2021 17:23,NA,NA,NA,NA,NA,NA,6.06,1.22,28,25.402,15.35
1023,YSI,6,9/27/2021 18:16,NA,NA,NA,NA,NA,NA,4.88,1.22,27,0.2712,0.13
1024,YSI,101,9/27/2021 18:37,NA,NA,NA,NA,NA,NA,4.84,1.22,26.8,0.3435,0.16
1025,YSI,102,9/27/2021 17:06,NA,NA,NA,NA,NA,NA,6.71,0.91,28.7,25.934,15.79
